altgraph                  0.17.2
certifi                   2021.10.8
charset-normalizer        2.0.10
click                     8.0.3
colorama                  0.4.4
future                    0.18.2
idna                      3.3
importlib-metadata        4.8.2
pefile                    2021.9.3
pip                       21.3.1
pygame                    2.1.0
pyinstaller               4.7
pyinstaller-hooks-contrib 2021.3
python-dotenv             0.19.2
pywin32-ctypes            0.2.0
requests                  2.27.1
schedule                  1.1.0
setuptools                47.1.0
typing-extensions         3.10.0.2
urllib3                   1.26.8
zipp                      3.6.0
